# turn: 11
# current_player: p2
# lore: p1=7, p2=2
# action: challenge:p2.prince_eric_dashing_and_brave.d->p1.lena_sabrewing_rebellious_teenager.d

set node p1.lena_sabrewing_rebellious_teenager.d damage=3 zone=discard
set node p2.prince_eric_dashing_and_brave.d damage=3 exerted=1 zone=discard
remove edge p2.jafar_royal_vizier.a -> p1.lena_sabrewing_rebellious_teenager.d CAN_CHALLENGE
remove edge p2.jafar_royal_vizier.c -> p1.lena_sabrewing_rebellious_teenager.d CAN_CHALLENGE
remove edge p2.prince_eric_dashing_and_brave.d -> p1.lena_sabrewing_rebellious_teenager.d CAN_CHALLENGE
remove edge p2.prince_eric_dashing_and_brave.d -> p1.luisa_madrigal_magically_strong_one.b CAN_CHALLENGE
remove edge p2.prince_eric_dashing_and_brave.d -> p2 CAN_QUEST
set edge p2 -> game CAN_PASS action_id=5
set edge p2.chien_po_imperial_soldier.a -> p2 CAN_INK action_id=2
set edge p2.chien_po_imperial_soldier.a -> p2 CAN_PLAY action_id=6
set edge p2.jafar_royal_vizier.a -> p1.luisa_madrigal_magically_strong_one.b CAN_CHALLENGE action_id=0
set edge p2.jafar_royal_vizier.a -> p2 CAN_QUEST action_id=8
set edge p2.jafar_royal_vizier.c -> p1.luisa_madrigal_magically_strong_one.b CAN_CHALLENGE action_id=1
set edge p2.jafar_royal_vizier.c -> p2 CAN_QUEST action_id=9
set edge p2.mulan_free_spirit.d -> p2 CAN_INK action_id=3
set edge p2.mulan_free_spirit.d -> p2 CAN_PLAY action_id=7
set edge p2.stitch_carefree_surfer.c -> p2 CAN_INK action_id=4
